

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4001  030B  148E               	bsf	14,1	;volatile
  4002  030C                     l1849:	
  4003                           
  4004                           ;config.c: 52:     I2C_Master_Init(100000);
  4005  030C  3000               	movlw	0
  4006  030D  0020               	movlb	0	; select bank0
  4007  030E  00A3               	movwf	I2C_Master_Init@c+3
  4008  030F  3001               	movlw	1
  4009  0310  00A2               	movwf	I2C_Master_Init@c+2
  4010  0311  3086               	movlw	134
  4011  0312  00A1               	movwf	I2C_Master_Init@c+1
  4012  0313  30A0               	movlw	160
  4013  0314  00A0               	movwf	I2C_Master_Init@c
  4014  0315  3180  2091  3182   	fcall	_I2C_Master_Init
  4015  0318                     l1851:	
  4016                           
  4017                           ;config.c: 53:     _delay((unsigned long)((100)*(8000000/4000.0)));
  4018  0318  3002               	movlw	2
  4019  0319  0020               	movlb	0	; select bank0
  4020  031A  00A9               	movwf	??_config+1
  4021  031B  3004               	movlw	4
  4022  031C  00A8               	movwf	??_config
  4023  031D  30BA               	movlw	186
  4024  031E                     u1527:	
  4025  031E  0B89               	decfsz	9,f
  4026  031F  2B1E               	goto	u1527
  4027  0320  0BA8               	decfsz	??_config,f
  4028  0321  2B1E               	goto	u1527
  4029  0322  0BA9               	decfsz	??_config+1,f
  4030  0323  2B1E               	goto	u1527
  4031  0324  0000               	nop
  4032  0325                     l1853:	
  4033                           
  4034                           ;config.c: 54:     Lcd_Init();
  4035  0325  3181  2162  3182   	fcall	_Lcd_Init
  4036  0328                     l1855:	
  4037                           
  4038                           ;config.c: 55:     Lcd_Clear();
  4039  0328  318F  27A3  3182   	fcall	_Lcd_Clear
  4040  032B                     l1857:	
  4041                           
  4042                           ;config.c: 56:     Cursor_Off();
  4043  032B  318F  279A  3182   	fcall	_Cursor_Off
  4044  032E                     l1859:	
  4045                           
  4046                           ;config.c: 57:     Lcd_Set_Cursor(1,1);
  4047  032E  01FB               	clrf	Lcd_Set_Cursor@b
  4048  032F  0AFB               	incf	Lcd_Set_Cursor@b,f
  4049  0330  3001               	movlw	1
  4050  0331  3181  21A5  3182   	fcall	_Lcd_Set_Cursor
  4051  0334                     l1861:	
  4052                           
  4053                           ;config.c: 58:     Lcd_Write_String("Paul Iorga");
  4054  0334  302D               	movlw	low (STR_5| (0+32768))
  4055  0335  00FA               	movwf	Lcd_Write_String@a
  4056  0336  3090               	movlw	high (STR_5| (0+32768))
  4057  0337  00FB               	movwf	Lcd_Write_String@a+1
  4058  0338  3180  2026  3182   	fcall	_Lcd_Write_String
  4059  033B                     l1863:	
  4060                           
  4061                           ;config.c: 59:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  4062  033B  3015               	movlw	21
  4063  033C  0020               	movlb	0	; select bank0
  4064  033D  00A9               	movwf	??_config+1
  4065  033E  304B               	movlw	75
  4066  033F  00A8               	movwf	??_config
  4067  0340  30BE               	movlw	190
  4068  0341                     u1537:	
  4069  0341  0B89               	decfsz	9,f
  4070  0342  2B41               	goto	u1537
  4071  0343  0BA8               	decfsz	??_config,f
  4072  0344  2B41               	goto	u1537
  4073  0345  0BA9               	decfsz	??_config+1,f
  4074  0346  2B41               	goto	u1537
  4075  0347  0000               	nop
  4076  0348                     l93:	
  4077  0348  0008               	return
  4078  0349                     __end_of_config:	
  4079                           
  4080                           	psect	text15
  4081  0026                     __ptext15:	
  4082 ;; *************** function _Lcd_Write_String *****************
  4083 ;; Defined at:
  4084 ;;		line 114 in file "i2c_display.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  a               2   10[COMMON] PTR unsigned char 
  4087 ;;		 -> STR_5(11), STR_4(15), STR_3(16), STR_2(14), 
  4088 ;;		 -> duty(3), 
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;  i               2    0[BANK0 ] int 
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4100 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4104 ;;Total ram usage:        5 bytes
  4105 ;; Hardware stack levels used:    1
  4106 ;; Hardware stack levels required when called:    4
  4107 ;; This function calls:
  4108 ;;		_Lcd_Write_Char
  4109 ;; This function is called by:
  4110 ;;		_main
  4111 ;;		_config
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115                           
  4116                           ;psect for function _Lcd_Write_String
  4117  0026                     _Lcd_Write_String:	
  4118  0026                     l1781:	
  4119                           ;incstack = 0
  4120                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4121                           
  4122                           
  4123                           ;i2c_display.c: 114: void Lcd_Write_String(char *a);i2c_display.c: 115: {;i2c_display.c:
      +                           116:  int i;;i2c_display.c: 117:  for(i=0;a[i]!='\0';i++)
  4124  0026  0020               	movlb	0	; select bank0
  4125  0027  01A0               	clrf	Lcd_Write_String@i
  4126  0028  01A1               	clrf	Lcd_Write_String@i+1
  4127  0029  2839               	goto	l1787
  4128  002A                     l1783:	
  4129                           
  4130                           ;i2c_display.c: 118:     Lcd_Write_Char(a[i]);
  4131  002A  087A               	movf	Lcd_Write_String@a,w
  4132  002B  0720               	addwf	Lcd_Write_String@i,w
  4133  002C  0084               	movwf	4
  4134  002D  087B               	movf	Lcd_Write_String@a+1,w
  4135  002E  3D21               	addwfc	Lcd_Write_String@i+1,w
  4136  002F  0085               	movwf	5
  4137  0030  0800               	movf	0,w	;code access
  4138  0031  3181  2123  3180   	fcall	_Lcd_Write_Char
  4139  0034                     l1785:	
  4140  0034  3001               	movlw	1
  4141  0035  0020               	movlb	0	; select bank0
  4142  0036  07A0               	addwf	Lcd_Write_String@i,f
  4143  0037  3000               	movlw	0
  4144  0038  3DA1               	addwfc	Lcd_Write_String@i+1,f
  4145  0039                     l1787:	
  4146  0039  087A               	movf	Lcd_Write_String@a,w
  4147  003A  0720               	addwf	Lcd_Write_String@i,w
  4148  003B  0084               	movwf	4
  4149  003C  087B               	movf	Lcd_Write_String@a+1,w
  4150  003D  3D21               	addwfc	Lcd_Write_String@i+1,w
  4151  003E  0085               	movwf	5
  4152  003F  0012               	moviw fsr0++
  4153  0040  1D03               	btfss	3,2
  4154  0041  2843               	goto	u1431
  4155  0042  2844               	goto	u1430
  4156  0043                     u1431:	
  4157  0043  282A               	goto	l1783
  4158  0044                     u1430:	
  4159  0044                     l151:	
  4160  0044  0008               	return
  4161  0045                     __end_of_Lcd_Write_String:	
  4162                           
  4163                           	psect	text16
  4164  0123                     __ptext16:	
  4165 ;; *************** function _Lcd_Write_Char *****************
  4166 ;; Defined at:
  4167 ;;		line 90 in file "i2c_display.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  a               1    wreg     unsigned char 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  a               1    7[COMMON] unsigned char 
  4172 ;;  temp            1    9[COMMON] unsigned char 
  4173 ;;  y               1    8[COMMON] unsigned char 
  4174 ;; Return value:  Size  Location     Type
  4175 ;;                  1    wreg      void 
  4176 ;; Registers used:
  4177 ;;		wreg, status,2, status,0, pclath, cstack
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4184 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4186 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;Total ram usage:        5 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; Hardware stack levels required when called:    3
  4190 ;; This function calls:
  4191 ;;		_Lcd_Port
  4192 ;; This function is called by:
  4193 ;;		_Lcd_Write_String
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _Lcd_Write_Char
  4199  0123                     _Lcd_Write_Char:	
  4200                           
  4201                           ;incstack = 0
  4202                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4203                           ;Lcd_Write_Char@a stored from wreg
  4204  0123  00F7               	movwf	Lcd_Write_Char@a
  4205  0124                     l1667:	
  4206                           
  4207                           ;i2c_display.c: 90: void Lcd_Write_Char(char a);i2c_display.c: 91: {;i2c_display.c: 92: 
      +                             char temp,y;;i2c_display.c: 93:    temp = a&0x0F;
  4208  0124  0877               	movf	Lcd_Write_Char@a,w
  4209  0125  390F               	andlw	15
  4210  0126  00F5               	movwf	??_Lcd_Write_Char
  4211  0127  0875               	movf	??_Lcd_Write_Char,w
  4212  0128  00F9               	movwf	Lcd_Write_Char@temp
  4213  0129                     l1669:	
  4214                           
  4215                           ;i2c_display.c: 94:    temp=temp<<4;
  4216  0129  0879               	movf	Lcd_Write_Char@temp,w
  4217  012A  00F5               	movwf	??_Lcd_Write_Char
  4218  012B  3003               	movlw	3
  4219  012C                     u1275:	
  4220  012C  35F5               	lslf	??_Lcd_Write_Char,f
  4221  012D  3EFF               	addlw	-1
  4222  012E  1D03               	skipz
  4223  012F  292C               	goto	u1275
  4224  0130  3575               	lslf	??_Lcd_Write_Char,w
  4225  0131  00F6               	movwf	??_Lcd_Write_Char+1
  4226  0132  0876               	movf	??_Lcd_Write_Char+1,w
  4227  0133  00F9               	movwf	Lcd_Write_Char@temp
  4228  0134                     l1671:	
  4229                           
  4230                           ;i2c_display.c: 95:    y = a&0xF0;
  4231  0134  0877               	movf	Lcd_Write_Char@a,w
  4232  0135  39F0               	andlw	240
  4233  0136  00F5               	movwf	??_Lcd_Write_Char
  4234  0137  0875               	movf	??_Lcd_Write_Char,w
  4235  0138  00F8               	movwf	Lcd_Write_Char@y
  4236  0139                     l1673:	
  4237                           
  4238                           ;i2c_display.c: 98:    Lcd_Port(0x00 | 0x01 | 0x00 | 0x00);
  4239  0139  3001               	movlw	1
  4240  013A  318F  27CE  3181   	fcall	_Lcd_Port
  4241  013D                     l1675:	
  4242                           
  4243                           ;i2c_display.c: 99:    Lcd_Port(y);
  4244  013D  0878               	movf	Lcd_Write_Char@y,w
  4245  013E  318F  27CE  3181   	fcall	_Lcd_Port
  4246  0141                     l1677:	
  4247                           
  4248                           ;i2c_display.c: 101:    Lcd_Port(y | 0x01 | 0x04 | 0x00);
  4249  0141  0878               	movf	Lcd_Write_Char@y,w
  4250  0142  3805               	iorlw	5
  4251  0143  318F  27CE  3181   	fcall	_Lcd_Port
  4252  0146                     l1679:	
  4253                           
  4254                           ;i2c_display.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4255  0146  301A               	movlw	26
  4256  0147                     u1547:	
  4257  0147  0B89               	decfsz	9,f
  4258  0148  2947               	goto	u1547
  4259  0149  3200               	nop2
  4260  014A                     l1681:	
  4261                           
  4262                           ;i2c_display.c: 104:    Lcd_Port(y | 0x01 | 0x00 | 0x00);
  4263  014A  0878               	movf	Lcd_Write_Char@y,w
  4264  014B  3801               	iorlw	1
  4265  014C  318F  27CE  3181   	fcall	_Lcd_Port
  4266  014F                     l1683:	
  4267                           
  4268                           ;i2c_display.c: 105:    Lcd_Port(temp);
  4269  014F  0879               	movf	Lcd_Write_Char@temp,w
  4270  0150  318F  27CE  3181   	fcall	_Lcd_Port
  4271  0153                     l1685:	
  4272                           
  4273                           ;i2c_display.c: 108:    Lcd_Port(temp | 0x01 | 0x04 | 0x00);
  4274  0153  0879               	movf	Lcd_Write_Char@temp,w
  4275  0154  3805               	iorlw	5
  4276  0155  318F  27CE  3181   	fcall	_Lcd_Port
  4277  0158                     l1687:	
  4278                           
  4279                           ;i2c_display.c: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  4280  0158  301A               	movlw	26
  4281  0159                     u1557:	
  4282  0159  0B89               	decfsz	9,f
  4283  015A  2959               	goto	u1557
  4284  015B  3200               	nop2
  4285  015C                     l1689:	
  4286                           
  4287                           ;i2c_display.c: 111:    Lcd_Port(temp | 0x01 | 0x00 | 0x00);
  4288  015C  0879               	movf	Lcd_Write_Char@temp,w
  4289  015D  3801               	iorlw	1
  4290  015E  318F  27CE  3181   	fcall	_Lcd_Port
  4291  0161                     l145:	
  4292  0161  0008               	return
  4293  0162                     __end_of_Lcd_Write_Char:	
  4294                           
  4295                           	psect	text17
  4296  01A5                     __ptext17:	
  4297 ;; *************** function _Lcd_Set_Cursor *****************
